!SESSION 2022-12-26 10:59:16.021 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:23.441
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:23.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:23.495
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:23.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:23.517
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:23.517
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:23.567
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:23.568
!MESSAGE XSCT Command: [fpga -file F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:33.319
!MESSAGE XSCT command with result: [fpga -file F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:33.359
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:33.410
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:33.411
!MESSAGE XSCT Command: [loadhw -hw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:33.449
!MESSAGE XSCT command with result: [loadhw -hw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_5]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:33.450
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:33.452
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:33.453
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:33.492
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:33.493
!MESSAGE XSCT Command: [source F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:33.504
!MESSAGE XSCT command with result: [source F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:33.505
!MESSAGE XSCT Command: [psu_init], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:34.778
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:34.779
!MESSAGE XSCT Command: [after 1000], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:35.791
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:35.792
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:35.817
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:35.818
!MESSAGE XSCT Command: [after 1000], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:36.828
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:36.829
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:36.847
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:36.848
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:36.885
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:36.886
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:36.915
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:36.915
!MESSAGE XSCT Command: [dow F:/OpenSSD.sdk/nvme/Debug/nvme.elf], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:37.343
!MESSAGE XSCT command with result: [dow F:/OpenSSD.sdk/nvme/Debug/nvme.elf], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:37.344
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:37.346
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:37.448
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:37.481
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:37.481
!MESSAGE XSCT Command: [con], Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:20:37.536
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-197

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:03.341
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-3060

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:03.348
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-3060

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-28 15:47:04.347
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.348
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.369
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.385
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.393
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.394
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.424
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.424
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.434
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.435
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.471
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.480
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.510
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.510
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.519
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.545
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.581
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.603
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.604
!MESSAGE XSCT Command: [version -server], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.605
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.606
!MESSAGE XSCT Command: [version], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.606
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.614
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.614
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.633
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.634
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level == 0}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.654
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level == 0}], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.655
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.656
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.657
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.660
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.661
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.715
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:04.716
!MESSAGE XSCT Command: [rst -system], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:05.964
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:05.965
!MESSAGE XSCT Command: [after 3000], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:08.980
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:08.981
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:09.010
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:09.011
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:09.298
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:09.345
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:09.359
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:09.360
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:09.386
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:09.387
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:09.427
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:09.428
!MESSAGE XSCT Command: [fpga -file F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:19.311
!MESSAGE XSCT command with result: [fpga -file F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:19.360
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:19.398
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:19.399
!MESSAGE XSCT Command: [loadhw -hw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:19.445
!MESSAGE XSCT command with result: [loadhw -hw F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_5]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:19.446
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:19.454
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:19.455
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:19.491
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:19.491
!MESSAGE XSCT Command: [source F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:19.506
!MESSAGE XSCT command with result: [source F:/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:19.506
!MESSAGE XSCT Command: [psu_init], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:20.810
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:20.811
!MESSAGE XSCT Command: [after 1000], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:21.825
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:21.826
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:21.857
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:21.858
!MESSAGE XSCT Command: [after 1000], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:22.863
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:22.864
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:22.910
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:22.911
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:22.965
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:22.965
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:23.010
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-193

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-28 15:47:23.011
