!SESSION 2023-01-02 02:14:10.601 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk

This is a continuation of log file C:\project\DaisyPlus\NVMe\DaisyPlus_NVMe_19.1_20230102_512bit\OpenSSD\OpenSSD.sdk\.metadata\.bak_0.log
Created Time: 2023-01-02 02:15:40.290

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 02:15:40.291
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 02:15:40.296
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, {"device": "xczu17eg",

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.483
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.486
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.487
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.490
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.491
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.494
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.495
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.497
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.498
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.501
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.502
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.504
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.505
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.508
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.997498]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.509
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.514
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.834
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.895
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.896
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.914
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.915
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.921
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.921
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.939
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.945
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.946
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.969
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.987
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.990
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Result: [null, Disabled]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.991
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.997
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:57.998
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.018
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.026
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.027
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.046
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.047
!MESSAGE XSCT Command: [version -server], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.048
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.049
!MESSAGE XSCT Command: [version], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.050
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.059
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.059
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.077
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.078
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.094
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level == 0}], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.095
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.115
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.116
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.119
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.119
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.141
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:58.143
!MESSAGE XSCT Command: [rst -system], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:59.152
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:54:59.154
!MESSAGE XSCT Command: [after 3000], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:02.175
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:02.176
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:02.200
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:02.201
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:02.435
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:02.457
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:02.463
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:02.464
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:02.482
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:02.483
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:02.502
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:02.502
!MESSAGE XSCT Command: [fpga -file C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:09.660
!MESSAGE XSCT command with result: [fpga -file C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:09.677
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:09.699
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:09.700
!MESSAGE XSCT Command: [loadhw -hw C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:09.962
!MESSAGE XSCT command with result: [loadhw -hw C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:09.962
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:09.964
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:09.965
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:09.987
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:09.988
!MESSAGE XSCT Command: [source C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:09.995
!MESSAGE XSCT command with result: [source C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:09.996
!MESSAGE XSCT Command: [psu_init], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:10.676
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:10.676
!MESSAGE XSCT Command: [after 1000], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:11.680
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:11.681
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:11.704
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:11.704
!MESSAGE XSCT Command: [after 1000], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:12.720
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:12.721
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:12.753
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:12.753
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:12.782
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:12.783
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:12.818
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B0"} -index 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:12.819
!MESSAGE XSCT Command: [dow C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/nvme/Debug/nvme.elf], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:13.249
!MESSAGE XSCT command with result: [dow C:/project/DaisyPlus/NVMe/DaisyPlus_NVMe_19.1_20230102_512bit/OpenSSD/OpenSSD.sdk/nvme/Debug/nvme.elf], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:13.250
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:13.252
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-02 13:55:13.350
