!SESSION 2021-08-20 13:27:25.450 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk

This is a continuation of log file D:\sources\DaisyPlus_NVMe_19.1_20210421\OpenSSD\OpenSSD.sdk\.metadata\.bak_5.log
Created Time: 2021-08-31 09:10:56.235

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 09:10:56.235
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3], Thread: Worker-553

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 09:10:56.251
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3], Result: [null, {"nvme_ctrl_0": {},
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_0], Result: [null, nvme_ctrl_0 psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_efuse psu_ethernet_3 psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_i2c_0 psu_i2c_1 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_uart_0 psu_uart_1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.038
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.042
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.043
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.045
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Result: [null, 0xFD0B0000]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.046
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.048
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.049
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.051
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.051
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.053
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_NUM_OF_COUNTERS], Result: [null, 10]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.053
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.056
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.056
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.058
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_S_AXI_BASEADDR], Result: [null, 0xFFA00000]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.059
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_PROFILE], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.061
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.061
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.063
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.064
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.066
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.066
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.069
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.069
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.071
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.072
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.074
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.074
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.076
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.076
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.078
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.079
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.081
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.081
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.083
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.085
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.087
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.087
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.088
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.088
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.090
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.091
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.094
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.997498]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.094
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.101
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#47]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:30.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:33.116
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:36.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:39.143
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:39.147
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:42.152
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:45.161
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:48.168
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 1 0 2021-08-31 10:26:56.978
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:56.979
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:56.980
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#47]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:56.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:56.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:56.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.002
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.020
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.021
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.030
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.052
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.053
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.060
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.060
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.080
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.081
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.088
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.088
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.106
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.106
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.109
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/sources/DaisyPlus_NVMe_19.1_20210421/OpenSSD/OpenSSD.sdk/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Result: [null, Disabled]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.110
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.116
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.117
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.134
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Result: [null,      2  xczu17 (idcode 14759093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.135
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.141
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AAF6B1]. Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.141
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AAF6B1" && level==1}], Thread: Worker-568

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-31 10:26:57.158
